sample_idx,bs_precision,bs_recall,bs_f1
0,0.8835,0.7287,0.8037
1,1.0000,1.0000,1.0000
2,0.9939,0.9865,0.9902
3,0.5559,0.8164,0.6778
4,0.6117,0.4941,0.5526
5,1.0000,1.0000,1.0000
6,0.8321,0.8939,0.8631
7,0.7912,0.9388,0.8627
8,0.8254,0.4363,0.6102
9,0.3623,0.6841,0.5089
10,0.3551,0.5651,0.4551
11,1.0000,1.0000,1.0000
12,0.4828,0.8821,0.6610
13,0.9595,0.8568,0.9072
14,0.8242,0.9510,0.8860
15,0.7359,0.5408,0.6343
16,0.3434,0.4522,0.3982
17,0.9414,0.8693,0.9051
18,1.0000,1.0000,1.0000
19,0.5689,0.4570,0.5129
20,0.8202,0.9609,0.8884
21,0.7712,0.8701,0.8201
22,1.0000,1.0000,1.0000
23,1.0000,1.0000,1.0000
24,1.0000,1.0000,1.0000
25,0.9021,0.8288,0.8653
26,0.3884,0.9034,0.6088
27,0.6835,0.8779,0.7765
28,0.6697,0.7104,0.6911
29,0.9743,0.9394,0.9569
30,0.4015,0.8931,0.6137
31,0.8638,0.6890,0.7732
32,1.0000,1.0000,1.0000
33,0.9256,0.8568,0.8911
34,1.0000,1.0000,1.0000
35,0.4798,0.5571,0.5194
36,1.0000,1.0000,1.0000
37,0.3356,0.3715,0.3559
